# source_id	status	project_type_id	source_type	source_url	freshness_note	target_path	consult_rule	fallback_or_waiver	required_evidence	exemption_state	audit_link	gap_link
mdn-web	active	web-application	official_docs	https://developer.mozilla.org/en-US/docs/Learn_web_development	versioned web docs	docs/operations/project-type-roadmaps.md	consult for web roadmap and browser behavior	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
android-architecture	active	mobile-application	official_docs	https://developer.android.com/topic/architecture	versioned Android docs	docs/operations/project-type-roadmaps.md	consult for mobile architecture	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
electron-docs	active	desktop-application	official_docs	https://www.electronjs.org/docs/latest/	latest Electron docs	docs/operations/project-type-roadmaps.md	consult for desktop runtime	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
unity-manual	active	game-development	official_docs	https://docs.unity3d.com/Manual/index.html	versioned Unity docs	docs/operations/project-type-roadmaps.md	consult for game local run and profiling	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
fastapi-tutorial	active	api-service	official_docs	https://fastapi.tiangolo.com/tutorial/	versioned FastAPI docs	docs/operations/project-type-roadmaps.md	consult for API service roadmap	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
otel-signals	active	full-stack	official_docs	https://opentelemetry.io/docs/concepts/signals/	versioned OpenTelemetry docs	docs/operations/project-type-roadmaps.md	consult for cross-layer telemetry	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
click-docs	active	cli-tool	official_docs	https://click.palletsprojects.com/en/stable/	stable Click docs	docs/operations/project-type-roadmaps.md	consult for CLI behavior	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
airflow-best-practices	active	data-pipeline	official_docs	https://airflow.apache.org/docs/apache-airflow/stable/best-practices.html	stable Airflow docs	docs/operations/project-type-roadmaps.md	consult for orchestration and pipeline quality	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
mlflow-evaluation	active	machine-learning	official_docs	https://mlflow.org/docs/latest/ml/evaluation/	latest MLflow docs	docs/operations/project-type-roadmaps.md	consult for ML evaluation loop	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
openai-evals	active	ai-agent	official_docs	https://platform.openai.com/docs/guides/evals	current OpenAI platform docs	docs/operations/project-type-roadmaps.md	consult for agent evals	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
opencv-docs	active	computer-vision	official_docs	https://docs.opencv.org/4.x/d6/d00/tutorial_py_root.html	versioned OpenCV docs	docs/operations/project-type-roadmaps.md	consult for CV/video behavior	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
mdn-webextensions	active	browser-extension	official_docs	https://developer.mozilla.org/en-US/docs/Mozilla/Add-ons/WebExtensions	MDN WebExtensions docs	docs/operations/project-type-roadmaps.md	consult for extension behavior	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
refine-docs	active	admin-dashboard	official_docs	https://refine.dev/docs/	versioned Refine framework docs	docs/operations/project-type-roadmaps.md	consult for admin dashboard data provider, auth, and access-control patterns	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
gmail-api-docs	active	crm-system	official_docs	https://developers.google.com/gmail/api/guides	versioned Gmail API docs	docs/operations/project-type-roadmaps.md	consult for CRM email sync OAuth scopes and message threading	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
stripe-billing-docs	active	saas-platform	official_docs	https://stripe.com/docs/billing/subscriptions/overview	versioned Stripe Billing docs	docs/operations/project-type-roadmaps.md	consult for SaaS subscription lifecycle and webhook handling	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
stripe-connect-docs	active	marketplace	official_docs	https://stripe.com/docs/connect	versioned Stripe Connect docs	docs/operations/project-type-roadmaps.md	consult for marketplace multi-party payments, accounts, and payouts	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
google-calendar-api-docs	active	booking-system	official_docs	https://developers.google.com/calendar/api/guides/overview	versioned Google Calendar API docs	docs/operations/project-type-roadmaps.md	consult for booking calendar sync, push notifications, and OAuth scopes	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
temporal-docs	active	automation-system	official_docs	https://docs.temporal.io	versioned Temporal workflow docs	docs/operations/project-type-roadmaps.md	consult for durable workflow execution patterns	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
n8n-docs	active	automation-system	official_docs	https://docs.n8n.io	versioned n8n docs	docs/operations/project-type-roadmaps.md	consult for workflow automation editor and node configuration	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
bullmq-docs	active	automation-system	official_docs	https://docs.bullmq.io	versioned BullMQ docs	docs/operations/project-type-roadmaps.md	consult for queue/worker/DLQ configuration	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
svix-docs	active	automation-system	official_docs	https://docs.svix.com	versioned Svix docs	docs/operations/project-type-roadmaps.md	consult for webhook delivery and verification	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
dbt-docs-etl	active	etl-elt-system	official_docs	https://docs.getdbt.com/	versioned dbt docs	docs/operations/project-type-roadmaps.md	consult for incremental models, snapshots, and generic tests	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
airbyte-docs	active	etl-elt-system	official_docs	https://docs.airbyte.com/	versioned Airbyte docs	docs/operations/project-type-roadmaps.md	consult for connector catalog and sync modes	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
airflow-docs	active	etl-elt-system	official_docs	https://airflow.apache.org/docs/	versioned Apache Airflow docs	docs/operations/project-type-roadmaps.md	consult for DAG authoring and backfill behavior	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
great-expectations-docs	active	etl-elt-system	official_docs	https://docs.greatexpectations.io/	versioned Great Expectations docs	docs/operations/project-type-roadmaps.md	consult for data-quality expectations and checkpoints	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
dagster-docs-etl	active	etl-elt-system	official_docs	https://docs.dagster.io/	versioned Dagster docs	docs/operations/project-type-roadmaps.md	consult for software-defined assets and dbt integration	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
langgraph-docs	active	multi-agent-system	official_docs	https://langchain-ai.github.io/langgraph/	versioned LangGraph docs	docs/operations/project-type-roadmaps.md	consult for state graphs and multi-agent architecture patterns	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
autogen-docs	active	multi-agent-system	official_docs	https://microsoft.github.io/autogen/	versioned AutoGen docs	docs/operations/project-type-roadmaps.md	consult for Microsoft's multi-agent framework	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
anthropic-tool-use-docs	active	multi-agent-system	official_docs	https://docs.anthropic.com/en/docs/build-with-claude/tool-use	versioned Anthropic tool-use guide	docs/operations/project-type-roadmaps.md	consult for structured tool calling and parallel tool use	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
e2b-docs	active	multi-agent-system	official_docs	https://e2b.dev/docs	versioned e2b.dev sandbox docs	docs/operations/project-type-roadmaps.md	consult for secure agent code execution sandboxing	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
langsmith-docs	active	multi-agent-system	official_docs	https://docs.smith.langchain.com/	versioned LangSmith docs	docs/operations/project-type-roadmaps.md	consult for agent trace inspection and eval dataset creation	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
opentelemetry-docs	active	microservice	official_docs	https://opentelemetry.io/docs/	versioned OpenTelemetry docs	docs/operations/project-type-roadmaps.md	consult for instrumentation and trace/metric export	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
grpc-docs	active	microservice	official_docs	https://grpc.io/docs/	versioned gRPC docs	docs/operations/project-type-roadmaps.md	consult for service definitions and streaming	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
kubernetes-docs	active	microservice	official_docs	https://kubernetes.io/docs/home/	versioned Kubernetes docs	docs/operations/project-type-roadmaps.md	consult for deployment, HPA, and rolling-update patterns	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
pact-docs	active	microservice	official_docs	https://docs.pact.io/	versioned Pact docs	docs/operations/project-type-roadmaps.md	consult for consumer-driven contract testing	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
dbt-docs-analytics	active	analytics-platform	official_docs	https://docs.getdbt.com/	versioned dbt docs	docs/operations/project-type-roadmaps.md	consult for analytics model structure and CI integration	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
bigquery-docs	active	analytics-platform	official_docs	https://cloud.google.com/bigquery/docs	versioned BigQuery docs	docs/operations/project-type-roadmaps.md	consult for partitioning, clustering, and row/column security	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
cube-dev-docs	active	analytics-platform	official_docs	https://cube.dev/docs	versioned Cube.dev docs	docs/operations/project-type-roadmaps.md	consult for semantic layer, caching, and RBAC	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
dagster-docs-analytics	active	analytics-platform	official_docs	https://docs.dagster.io/	versioned Dagster docs	docs/operations/project-type-roadmaps.md	consult for asset-based lineage and dbt integration	record waiver if unavailable	source URL, reason, target path, consult rule	not_exempt	docs/operations/result-loop-contract-audit-checklist.md#scaling-manifests-to-add	none
